,bool
1547,0.00012874603
1548,4.831629e-06
1549,0.16827366
1550,0.017184973
1551,0.0043765306
1552,0.011711568
1553,7.541085e-05
1554,0.00045007467
1555,5.9226195e-06
1556,0.011183977
1557,0.05901152
1558,0.011183977
1559,0.29907387
1560,3.3251604e-06
1561,0.48883805
1562,0.0012971163
1563,0.0125596225
1564,0.13287857
1565,0.00080117583
1566,2.6252433e-06
1567,0.23001015
1568,0.028660864
1569,0.0012264848
1570,0.013773918
1571,0.023484975
1572,0.0017469525
1573,0.0014466345
1574,0.1944794
1575,0.00783357
1576,0.010937929
1577,0.0044006407
1578,0.0057636797
1579,0.00071144104
1580,1.3393395e-05
1581,0.017561138
1582,0.0008598268
1583,0.0148613155
1584,0.0013675988
1585,0.0027984083
1586,0.51795316
1587,0.24728677
1588,0.0020762384
1589,2.0925185e-05
1590,0.0029578805
1591,0.00068724155
1592,3.6939393e-05
1593,0.00032153726
1594,0.0009692311
1595,1.2412384e-05
1596,0.00317958
1597,0.006024301
1598,5.5637836e-05
1599,0.12285879
1600,0.10428238
1601,0.51795316
1602,0.0049203336
1603,0.014693737
1604,0.51795316
1605,0.51795316
1606,0.0005325377
1607,0.0062980354
1608,0.0029578805
1609,0.51795316
1610,0.12926808
1611,0.027483314
1612,1.3393395e-05
1613,9.05718e-06
1614,0.51795316
1615,0.0042146444
1616,0.020221353
1617,0.0012511015
1618,0.0021100938
1619,0.51795316
1620,0.00258255
1621,0.00014403462
1622,0.000349015
1623,0.03528267
1624,0.2007708
1625,2.971293e-05
1626,0.0040740073
1627,0.0009749532
1628,0.00014311075
1629,0.07503167
1630,0.009322673
1631,0.0008505881
1632,0.07503167
1633,0.0017469525
1634,0.008635998
1635,0.0063379407
1636,0.29697484
1637,0.51795316
1638,0.019255579
1639,0.006448686
1640,4.0637402e-05
1641,0.00026237965
1642,0.41951093
1643,0.1314109
1644,0.0007182658
1645,0.0001003573
1646,0.009266615
1647,1.0790023e-05
1648,0.008892387
1649,0.008801818
1650,0.003643781
1651,0.0041092634
1652,0.0018570423
1653,2.5313211e-06
1654,0.0027171671
1655,0.03960809
1656,0.0023047328
1657,0.51795316
1658,0.014941514
1659,4.899369e-06
1660,0.010330886
1661,0.029111445
1662,0.341155
1663,0.0046705604
1664,0.0026263297
1665,0.00013375282
1666,0.0067162514
1667,0.07877353
1668,0.0028222501
1669,0.0005899966
1670,0.0022813082
1671,0.008801818
1672,7.0143344e-08
1673,0.0013029575
1674,0.0068975687
1675,0.51795316
1676,0.0018401444
1677,0.00036278367
1678,0.0040740073
1679,0.00830999
1680,0.008892387
1681,0.059717983
1682,1.8075523e-05
1683,3.0140514e-05
1684,0.0006993413
1685,0.042339504
1686,0.00069367886
1687,0.02968359
1688,2.8419872e-05
1689,7.981778e-05
1690,0.02452141
1691,0.011059016
1692,0.073728174
1693,4.242706e-05
1694,0.49335966
1695,0.004139304
1696,0.0013176501
1697,0.008375555
1698,0.0026390553
1699,0.49451014
1700,0.02968359
1701,1.9517367e-05
1702,0.0020582676
1703,0.00015956163
1704,0.0023585856
1705,0.00042924285
1706,0.04101184
1707,0.0045639575
1708,0.0005611181
1709,0.0017435551
1710,6.34618e-05
1711,5.056702e-05
1712,0.033636034
1713,0.0039200485
1714,0.02737251
1715,0.044870287
1716,0.00020807981
1717,0.013291955
1718,8.997527e-06
1719,0.009556472
1720,0.44913694
1721,9.25404e-10
1722,0.00021773577
1723,0.0029578805
1724,0.0140963495
1725,5.3906504e-05
1726,0.51795316
1727,0.000633657
1728,0.014808208
1729,0.19655061
1730,0.00019133091
1731,0.0822047
1732,0.0013675988
1733,0.012250692
1734,0.00022980571
1735,0.009322703
1736,0.022894323
1737,0.0004943907
1738,0.30879873
1739,0.0314098
1740,3.5109057e-05
1741,0.007856309
1742,0.09139651
1743,1.8582141e-05
1744,0.00450477
1745,0.0041392744
1746,0.13251066
1747,2.4861149e-05
1748,0.15986815
1749,1.076617e-08
1750,0.005039811
1751,0.04717195
1752,0.005135447
1753,0.21308324
1754,0.17463124
1755,0.008841127
1756,0.1944794
1757,0.00161466
1758,0.009346396
1759,0.1777086
1760,3.9134724e-05
1761,0.000349015
1762,1.1023665e-05
1763,0.011711568
1764,5.793768e-05
1765,0.0027984083
1766,0.00052797794
1767,0.028785437
1768,0.0026600063
1769,0.046269387
1770,0.00038549304
1771,0.005865693
1772,0.00035879016
1773,0.15404105
1774,0.0036264658
1775,0.1944794
1776,0.00012546778
1777,0.0004580617
1778,0.51795316
1779,0.0040740073
1780,9.120624e-05
1781,0.008245766
1782,0.017422557
1783,0.013481826
1784,2.6859221e-05
1785,0.08870444
1786,0.0006425679
1787,0.00026106834
1788,5.5153818e-05
1789,0.17893276
1790,0.00028905272
1791,0.0019590855
1792,0.05239415
1793,0.34115505
1794,0.02586642
1795,0.00019228458
1796,0.00015461445
1797,0.034207255
1798,2.8275266e-05
1799,0.0144093335
1800,0.027268827
1801,0.019641906
1802,0.0020582676
1803,0.0040938556
1804,0.02250126
1805,0.0017240345
1806,0.0077233315
1807,0.37876794
1808,0.0018357337
1809,0.34115505
1810,0.00027275085
1811,6.395283e-05
1812,3.18893e-05
1813,0.10531896
1814,5.0204042e-05
1815,0.00999999
1816,1.2671303e-05
1817,0.022333294
1818,0.0014746487
1819,0.031353533
1820,0.0070982575
1821,0.0148613155
1822,0.000351578
1823,0.00072547793
1824,0.00094756484
1825,0.00061258674
1826,0.15405276
1827,0.23041046
1828,0.005017698
1829,6.395283e-05
1830,0.004011184
1831,0.0013169348
